FID,LINK_ID,POI_ID,SEQ_NUM,FAC_TYPE,POI_NAME,POI_LANGCD,POI_NMTYPE,POI_ST_NUM,ST_NUM_FUL,ST_NFUL_LC,ST_NAME,ST_LANGCD,POI_ST_SD,ACC_TYPE,PH_NUMBER,CHAIN_ID,NAT_IMPORT,PRIVATE,IN_VICIN,NUM_PARENT,NUM_CHILD,PERCFRREF,VANCITY_ID,ACT_ADDR,ACT_LANGCD,ACT_ST_NAM,ACT_ST_NUM,ACT_ADMIN,ACT_POSTAL,ENTR_TYPE
-1,127828408,17553902,1,8060,VACAVALLEY HOSPITAL,ENG,B, , , , , ,R, ,707-6247000,0,N,N,N,10,1,99,0,"1000 NUT TREE RD                                  VACAVILLE, CA 95687",ENG,NUT TREE RD,1000,"VACAVILLE, CA",95687, 
-1,1054623749,17553740,1,8060,KAISER PERMANENTE-OAKLAND MEDICAL CENTER,ENG,B, , , , , ,L, ,510-7521000,0,N,N,N,33,1,5,0,"3600 BROADWAY                                     OAKLAND, CA 94611",ENG,BROADWAY,3600,"OAKLAND, CA",94611, 
-1,1054623749,17553740,2,8060,KAISER PERMANENTE-OAKLAND MED,ENG,J, , , , , ,L, ,510-7521000,0,N,N,N,33,1,5,0,"3600 BROADWAY                                     OAKLAND, CA 94611",ENG,BROADWAY,3600,"OAKLAND, CA",94611, 
-1,763679662,38232058,1,8060,SONOMA VALLEY HOSPITAL-ER,ENG,B, , , , , ,L, ,707-9355100,0,N,N,N,1,0,45,0,"347 ANDRIEUX ST                                   SONOMA, CA 95476",ENG,ANDRIEUX ST,347,"SONOMA, CA",95476, 
-1,127828460,17553869,1,8060,ADVENTIST HEALTH-ST HELENA,ENG,B, , , , , ,L, ,707-9633611,0,N,N,N,0,1,20,0,"10 WOODLAND RD                                    ST HELENA, CA 94574",ENG,WOODLAND RD,10,"ST HELENA, CA",94574, 
-1,1212954558,1023839330,1,8060,KAISER PERMANENTE-FREMONT MEDICAL CENTER,ENG,B, , , , , ,L, ,510-2483000,0,N,N,N,6,1,98,0,"39400 PASEO PADRE PKWY                            FREMONT, CA 94538",ENG,PASEO PADRE PKWY,39400,"FREMONT, CA",94538, 
-1,1212954558,1023839330,2,8060,KAISER PERMANENTE-FREMONT,ENG,J, , , , , ,L, ,510-2483000,0,N,N,N,6,1,98,0,"39400 PASEO PADRE PKWY                            FREMONT, CA 94538",ENG,PASEO PADRE PKWY,39400,"FREMONT, CA",94538, 
-1,810880223,1023839331,1,8060,KAISER PERMANENTE-FREMONT MEDICAL CENTER-ER,ENG,B, , , , , ,R, ,510-2483000,0,N,N,N,7,0,50,0,"39400 PASEO PADRE PKWY                            FREMONT, CA 94538",ENG,PASEO PADRE PKWY,39400,"FREMONT, CA",94538, 
-1,810880223,1023839331,2,8060,KAISER PERMANENTE-FREMONT-ER,ENG,J, , , , , ,R, ,510-2483000,0,N,N,N,7,0,50,0,"39400 PASEO PADRE PKWY                            FREMONT, CA 94538",ENG,PASEO PADRE PKWY,39400,"FREMONT, CA",94538, 
-1,927127349,1136268145,1,8060,KAISER PERMANENTE-VACAVILLE MEDICAL CENTER-ER,ENG,B, , , , , ,R, ,707-6244000,0,N,N,N,9,0,60,0,"1 QUALITY DR                                      VACAVILLE, CA 95688",ENG,QUALITY DR,1,"VACAVILLE, CA",95688, 
-1,927127349,1136268145,2,8060,KAISER PERMANENTE-VACAVILLE CTR-ER,ENG,J, , , , , ,R, ,707-6244000,0,N,N,N,9,0,60,0,"1 QUALITY DR                                      VACAVILLE, CA 95688",ENG,QUALITY DR,1,"VACAVILLE, CA",95688, 
-1,1103846400,998753838,1,8060,UCSF BENIOFF CHILDREN'S HOSPITAL-ER,ENG,B, , , , , ,R, ,415-3531818,0,N,N,N,14,0,20,0,"1975 4TH ST                                       SAN FRANCISCO, CA 94158",ENG,4TH ST,1975,"SAN FRANCISCO, CA",94158, 
-1,1103846401,998753837,1,8060,UCSF BENIOFF CHILDREN'S HOSPITAL,ENG,B,1975, , ,4TH ST,ENG,R, ,415-3533000,0,N,N,N,13,1,40,0, , , , , , , 
